4:2-3,4:4-5,4:6-5:1,5:2-3,5:4-5,5:6-7,6:1-2,נצבים - וילך
6:3-4,6:5-6,6:7-8,7:1-2,7:3-4,7:5-8:1,8:2-3,האזינו
8:4-5,8:6-7,8:8-9,Sukkah 1:1-2,1:3-4,1:5-6,1:7-8,יום כיפור
1:9-10,1:11-2:1,2:2-3,2:4-5,2:6-7,2:8-9,3:1-2,סופשנה: סוכות וסמחת תורה
3:3-4,3:5-6,3:7-8,3:9-10,3:11-12,3:13-14,3:15-4:1,בראשית
4:2-3,4:4-5,4:6-7,4:8-9,4:10-5:1,5:2-3,5:4-5,נח
5:6-7,5:8 - Beitzah 1:1,1:2-3,1:4-5,1:6-7,1:8-9,1:10-2:1,לך-לך
2:2-3,2:4-5,2:6-7,2:8-9,2:10-3:1,3:2-3,3:4-5,וירא
3:6-7,3:8-4:1,4:2-3,4:4-5,4:6-7,5:1-2,5:3-4,חי שרה
5:5-6,5:7 - Rosh Hashanah 1:1,1:2-3,1:4-5,1:6-7,1:8-9,2:1-2,תולדות
2:3-4,2:5-6,2:7-8,2:9-3:1,3:2-3,3:4-5,3:6-7,ויצא
3:8-4:1,4:2-3,4:4-5,4:6-7,4:8-9,Taanit 1:1-2,1:3-4,וישלח
1:5-6,1:7-2:1,2:2-3,2:4-5,2:6-7,2:8-9,2:10-3:1,וישב
3:2-3,3:4-5,3:6-7,3:8-9,4:1-2,4:3-4,4:5-6,מקץ
4:7-8,Megilah 1:1-2,1:3-4,1:5-6,1:7-8,1:9-10,1:11-2:1,ויגש
2:2-3,2:4-5,2:6-3:1,3:2-3,3:4-5,3:6-4:1,4:2-3,ויחי
4:4-5,4:6-7,4:8-9,4:10 - Moed Katan 1:1,1:2-3,1:4-5,1:6-7,שמות
1:8-9,1:10-2:1,2:2-3,2:4-5,3:1-2,3:3-4,3:5-6,וארא
3:7-8,3:9 - Chagigah 1:1,1:2-3,1:4-5,1:6-7,1:8-2:1,2:2-3,בא
2:4-5,2:6-7,3:1-2,3:3-4,3:5-6,3:7-8,Yevamot 1:1-2,בשלח
1:3-4,2:1-2,2:3-4,2:5-6,2:7-8,2:9-10,3:1-2,יתרו
3:3-4,3:5-6,3:7-8,3:9-10,4:1-2,4:3-4,4:5-6,משפטים
4:7-8,4:9-10,4:11-12,4:13-5:1,5:2-3,5:4-5,5:6-6:1,תרומה
6:2-3,6:4-5,6:6-7:1,7:2-3,7:4-5,7:6-8:1,8:2-3,תצוה
8:4-5,8:6-9:1,9:2-3,9:4-5,9:6-10:1,10:2-3,10:4-5,כי תשא
10:6-7,10:8-9,11:1-2,11:3-4,11:5-6,11:7-12:1,12:2-3,ויקהל - פקודי
